tablescraper-selected-row,tablescraper-selected-row href,tablescraper-selected-row 2,tablescraper-selected-row 3,tablescraper-selected-row href 2,tablescraper-selected-row 4
1,http://holyquran.net/cgi-bin/prepare.pl?ch=1,سورة الفاتحة,58,http://holyquran.net/cgi-bin/prepare.pl?ch=58,سورة المجادلة
2,http://holyquran.net/cgi-bin/prepare.pl?ch=2,سورة البقرة,59,http://holyquran.net/cgi-bin/prepare.pl?ch=59,سورة الحشر
3,http://holyquran.net/cgi-bin/prepare.pl?ch=3,سورة آل عمران,60,http://holyquran.net/cgi-bin/prepare.pl?ch=60,سورة الممتحنة
4,http://holyquran.net/cgi-bin/prepare.pl?ch=4,سورة النساء,61,http://holyquran.net/cgi-bin/prepare.pl?ch=61,سورة الصف
5,http://holyquran.net/cgi-bin/prepare.pl?ch=5,سورة المائدة,62,http://holyquran.net/cgi-bin/prepare.pl?ch=62,سورة الجمعة
6,http://holyquran.net/cgi-bin/prepare.pl?ch=6,سورة الأنعام,63,http://holyquran.net/cgi-bin/prepare.pl?ch=63,سورة المنافقون
7,http://holyquran.net/cgi-bin/prepare.pl?ch=7,سورة الأعراف,64,http://holyquran.net/cgi-bin/prepare.pl?ch=64,سورة التغابن
8,http://holyquran.net/cgi-bin/prepare.pl?ch=8,سورة الأنفال,65,http://holyquran.net/cgi-bin/prepare.pl?ch=65,سورة الطلاق
9,http://holyquran.net/cgi-bin/prepare.pl?ch=9,سورة التوبة,66,http://holyquran.net/cgi-bin/prepare.pl?ch=66,سورة التحريم
10,http://holyquran.net/cgi-bin/prepare.pl?ch=10,سورة يونس,67,http://holyquran.net/cgi-bin/prepare.pl?ch=67,سورة الملك
11,http://holyquran.net/cgi-bin/prepare.pl?ch=11,سورة هود,68,http://holyquran.net/cgi-bin/prepare.pl?ch=68,سورة القلم
12,http://holyquran.net/cgi-bin/prepare.pl?ch=12,سورة يوسف,69,http://holyquran.net/cgi-bin/prepare.pl?ch=69,سورة الحاقة
13,http://holyquran.net/cgi-bin/prepare.pl?ch=13,سورة الرعد,70,http://holyquran.net/cgi-bin/prepare.pl?ch=70,سورة المعارج
14,http://holyquran.net/cgi-bin/prepare.pl?ch=14,سورة إبراهيم,71,http://holyquran.net/cgi-bin/prepare.pl?ch=71,سورة نوح
15,http://holyquran.net/cgi-bin/prepare.pl?ch=15,سورة الحجر,72,http://holyquran.net/cgi-bin/prepare.pl?ch=72,سورة الجن
16,http://holyquran.net/cgi-bin/prepare.pl?ch=16,سورة النحل,73,http://holyquran.net/cgi-bin/prepare.pl?ch=73,سورة المزمل
17,http://holyquran.net/cgi-bin/prepare.pl?ch=17,سورة الإسراء,74,http://holyquran.net/cgi-bin/prepare.pl?ch=74,سورة المدثر
18,http://holyquran.net/cgi-bin/prepare.pl?ch=18,سورة الكهف,75,http://holyquran.net/cgi-bin/prepare.pl?ch=75,سورة القيامة
19,http://holyquran.net/cgi-bin/prepare.pl?ch=19,سورة مريم,76,http://holyquran.net/cgi-bin/prepare.pl?ch=76,سورة الإنسان
20,http://holyquran.net/cgi-bin/prepare.pl?ch=20,سورة طه,77,http://holyquran.net/cgi-bin/prepare.pl?ch=77,سورة المرسلات
21,http://holyquran.net/cgi-bin/prepare.pl?ch=21,سورة الأنبياء,78,http://holyquran.net/cgi-bin/prepare.pl?ch=78,سورة النبأ
22,http://holyquran.net/cgi-bin/prepare.pl?ch=22,سورة الحج,79,http://holyquran.net/cgi-bin/prepare.pl?ch=79,سورة النازعات
23,http://holyquran.net/cgi-bin/prepare.pl?ch=23,سورة المؤمنون,80,http://holyquran.net/cgi-bin/prepare.pl?ch=80,سورة عبس
24,http://holyquran.net/cgi-bin/prepare.pl?ch=24,سورة النور,81,http://holyquran.net/cgi-bin/prepare.pl?ch=81,سورة التكوير
25,http://holyquran.net/cgi-bin/prepare.pl?ch=25,سورة الفرقان,82,http://holyquran.net/cgi-bin/prepare.pl?ch=82,سورة الإنفطار
26,http://holyquran.net/cgi-bin/prepare.pl?ch=26,سورة الشعراء,83,http://holyquran.net/cgi-bin/prepare.pl?ch=83,سورة المطففين
27,http://holyquran.net/cgi-bin/prepare.pl?ch=27,سورة النمل,84,http://holyquran.net/cgi-bin/prepare.pl?ch=84,سورة الإنشقاق
28,http://holyquran.net/cgi-bin/prepare.pl?ch=28,سورة القصص,85,http://holyquran.net/cgi-bin/prepare.pl?ch=85,سورة البروج
29,http://holyquran.net/cgi-bin/prepare.pl?ch=29,سورة العنكبوت,86,http://holyquran.net/cgi-bin/prepare.pl?ch=86,سورة الطارق
30,http://holyquran.net/cgi-bin/prepare.pl?ch=30,سورة الروم,87,http://holyquran.net/cgi-bin/prepare.pl?ch=87,سورة الأعلى
31,http://holyquran.net/cgi-bin/prepare.pl?ch=31,سورة لقمان,88,http://holyquran.net/cgi-bin/prepare.pl?ch=88,سورة الغاشية
32,http://holyquran.net/cgi-bin/prepare.pl?ch=32,سورة السجدة,89,http://holyquran.net/cgi-bin/prepare.pl?ch=89,سورة الفجر
33,http://holyquran.net/cgi-bin/prepare.pl?ch=33,سورة الأحزاب,90,http://holyquran.net/cgi-bin/prepare.pl?ch=90,سورة البلد
34,http://holyquran.net/cgi-bin/prepare.pl?ch=34,سورة سبأ,91,http://holyquran.net/cgi-bin/prepare.pl?ch=91,سورة الشمس
35,http://holyquran.net/cgi-bin/prepare.pl?ch=35,سورة فاطر,92,http://holyquran.net/cgi-bin/prepare.pl?ch=92,سورة الليل
36,http://holyquran.net/cgi-bin/prepare.pl?ch=36,سورة يس,93,http://holyquran.net/cgi-bin/prepare.pl?ch=93,سورة الضحى
37,http://holyquran.net/cgi-bin/prepare.pl?ch=37,سورة الصافات,94,http://holyquran.net/cgi-bin/prepare.pl?ch=94,سورة الشرح
38,http://holyquran.net/cgi-bin/prepare.pl?ch=38,سورة ص,95,http://holyquran.net/cgi-bin/prepare.pl?ch=95,سورة التين
39,http://holyquran.net/cgi-bin/prepare.pl?ch=39,سورة الزمر,96,http://holyquran.net/cgi-bin/prepare.pl?ch=96,سورة العلق
40,http://holyquran.net/cgi-bin/prepare.pl?ch=40,سورة غافر,97,http://holyquran.net/cgi-bin/prepare.pl?ch=97,سورة القدر
41,http://holyquran.net/cgi-bin/prepare.pl?ch=41,سورة فصلت,98,http://holyquran.net/cgi-bin/prepare.pl?ch=98,سورة البينة
42,http://holyquran.net/cgi-bin/prepare.pl?ch=42,سورة الشورى,99,http://holyquran.net/cgi-bin/prepare.pl?ch=99,سورة الزلزلة
43,http://holyquran.net/cgi-bin/prepare.pl?ch=43,سورة الزخرف,100,http://holyquran.net/cgi-bin/prepare.pl?ch=100,سورة العاديات
44,http://holyquran.net/cgi-bin/prepare.pl?ch=44,سورة الدخان,101,http://holyquran.net/cgi-bin/prepare.pl?ch=101,سورة القارعة
45,http://holyquran.net/cgi-bin/prepare.pl?ch=45,سورة الجاثية,102,http://holyquran.net/cgi-bin/prepare.pl?ch=102,سورة التكاثر
46,http://holyquran.net/cgi-bin/prepare.pl?ch=46,سورة الأحقاف,103,http://holyquran.net/cgi-bin/prepare.pl?ch=103,سورة العصر
47,http://holyquran.net/cgi-bin/prepare.pl?ch=47,سورة محمد,104,http://holyquran.net/cgi-bin/prepare.pl?ch=104,سورة الهمزة
48,http://holyquran.net/cgi-bin/prepare.pl?ch=48,سورة الفتح,105,http://holyquran.net/cgi-bin/prepare.pl?ch=105,سورة الفيل
49,http://holyquran.net/cgi-bin/prepare.pl?ch=49,سورة الحجرات,106,http://holyquran.net/cgi-bin/prepare.pl?ch=106,سورة قريش
50,http://holyquran.net/cgi-bin/prepare.pl?ch=50,سورة ق,107,http://holyquran.net/cgi-bin/prepare.pl?ch=107,سورة الماعون
51,http://holyquran.net/cgi-bin/prepare.pl?ch=51,سورة الذاريات,108,http://holyquran.net/cgi-bin/prepare.pl?ch=108,سورة الكوثر
52,http://holyquran.net/cgi-bin/prepare.pl?ch=52,سورة الطور,109,http://holyquran.net/cgi-bin/prepare.pl?ch=109,سورة الكافرون
53,http://holyquran.net/cgi-bin/prepare.pl?ch=53,سورة النجم,110,http://holyquran.net/cgi-bin/prepare.pl?ch=110,سورة النصر
54,http://holyquran.net/cgi-bin/prepare.pl?ch=54,سورة القمر,111,http://holyquran.net/cgi-bin/prepare.pl?ch=111,سورة المسد
55,http://holyquran.net/cgi-bin/prepare.pl?ch=55,سورة الرحمن,112,http://holyquran.net/cgi-bin/prepare.pl?ch=112,سورة الإخلاص
56,http://holyquran.net/cgi-bin/prepare.pl?ch=56,سورة الواقعة,113,http://holyquran.net/cgi-bin/prepare.pl?ch=113,سورة الفلق
57,http://holyquran.net/cgi-bin/prepare.pl?ch=57,سورة الحديد,114,http://holyquran.net/cgi-bin/prepare.pl?ch=114,سورة الناس
